10,107b6d3
348282c,37dea5d0
3482830,3c168040
3482834,8ee2608c
3482838,10400008
348283c,92620000
3482840,3c21021
3482844,904200a8
3482848,21042
348284c,30420001
3482850,50400013
3482854,26520001
3482858,92620000
348285c,541021
3482860,80460000
3482864,2cc20003
3482868,5040000d
348286c,26520001
3482870,24020010
3482874,afa20018
3482878,afa20014
348287c,121100
3482880,521021
3482884,2442000a
3482888,afa20010
348288c,8fa70038
3482890,8fa5003c
3482894,c100f13
3482898,2002025
348289c,26520001
34828a0,8ec26074
34828a4,242102a
34828a8,1440ffe2
34828ac,2673000c
34828b0,3c028040
34828b4,8c426074
34828b8,18400010
34828bc,26310012
34828c0,3c128040
34828c4,26524f96
34828c8,2414000b
34828cc,9825
34828d0,3c168040
34828d4,2803025
34828d8,2202825
34828dc,c101335
34828e0,2402025
34828e4,26730001
34828e8,2652000c
34828ec,8ec26074
34828f0,262102a
34828f4,1440fff7
34828f8,26940011
34828fc,3c028040
3482900,94425084
3482904,210c0
3482908,24420001
348290c,518821
3482910,24070001
3482914,24060011
3482918,3c058040
348291c,24a55090
3482920,c100eab
3482924,2002025
3482928,3c028040
348292c,8c426074
3482930,5840002c
3482934,263e0011
3482938,3c138040
348293c,26734f94
3482940,9025
3482944,260a025
3482948,3c178011
348294c,36f7a5d0
3482950,3c168040
3482954,121040
3482958,521021
348295c,21080
3482960,541021
3482964,80420001
3482968,4430019
348296c,26520001
3482970,92620000
3482974,2e21021
3482978,904200bc
348297c,21e00
3482980,31e03
3482984,2863000a
3482988,50600001
348298c,24020009
3482990,24033000
3482994,a7a30020
3482998,401825
348299c,21600
34829a0,21603
34829a4,4420001
34829a8,1825
34829ac,24630030
34829b0,a3a30020
34829b4,123100
34829b8,d23021
34829bc,24c6000b
34829c0,2202825
34829c4,c101335
34829c8,27a40020
34829cc,26520001
34829d0,8ec26074
34829d4,242102a
34829d8,1440ffde
34829dc,2673000c
34829e0,263e0011
34829e4,24070001
34829e8,2406000e
34829ec,3c058040
34829f0,24a55090
34829f4,c100eab
34829f8,2002025
34829fc,3c028040
3482a00,8c426074
3482a04,1840002c
3482a08,3c028040
3482a0c,3c138040
3482a10,26734f94
3482a14,9025
3482a18,2417000d
3482a1c,260a025
3482a20,24425090
3482a24,afa20038
3482a28,3c168040
3482a2c,92630000
3482a30,50770001
3482a34,2403000a
3482a38,121040
3482a3c,521021
3482a40,21080
3482a44,541021
3482a48,90420001
3482a4c,30420040
3482a50,50400015
3482a54,26520001
3482a58,3c028011
3482a5c,3442a5d0
3482a60,431021
3482a64,904200a8
3482a68,30420001
3482a6c,5040000e
3482a70,26520001
3482a74,24020010
3482a78,afa20018
3482a7c,afa20014
3482a80,121100
3482a84,521021
3482a88,2442000a
3482a8c,afa20010
3482a90,3c03825
3482a94,3025
3482a98,8fa50038
3482a9c,c100f13
3482aa0,2002025
3482aa4,26520001
3482aa8,8ec26074
3482aac,242102a
3482ab0,1440ffde
3482ab4,2673000c
3482ab8,24070001
3482abc,2406000a
3482ac0,3c058040
3482ac4,24a55090
3482ac8,c100eab
3482acc,2002025
3482ad0,3c028040
3482ad4,8c426074
3482ad8,58400028
3482adc,263e0022
3482ae0,9025
3482ae4,3c138040
3482ae8,26734f94
3482aec,3c168011
3482af0,3c178040
3482af4,26f75090
3482af8,3c148040
3482afc,121040
3482b00,521021
3482b04,21080
3482b08,531021
3482b0c,90420001
3482b10,30420020
3482b14,50400014
3482b18,26520001
3482b1c,36c2a5d0
3482b20,8c4200a4
3482b24,3c030040
3482b28,431024
3482b2c,5040000e
3482b30,26520001
3482b34,24020010
3482b38,afa20018
3482b3c,afa20014
3482b40,121100
3482b44,521021
3482b48,2442000a
3482b4c,afa20010
3482b50,3c03825
3482b54,3025
3482b58,2e02825
3482b5c,c100f13
3482b60,2002025
3482b64,26520001
3482b68,8e826074
3482b6c,242102a
3482b70,1440ffe3
3482b74,121040
3482b78,263e0022
3482b7c,24070001
3482b80,24060010
3482b84,3c058040
3482b88,24a55090
3482b8c,c100eab
3482b90,2002025
3482b94,3c028040
3482b98,8c426074
3482b9c,1840002a
3482ba0,3c138040
3482ba4,26734f94
3482ba8,9025
3482bac,260a025
3482bb0,3c178011
3482bb4,3c028040
3482bb8,24425090
3482bbc,afa20038
3482bc0,3c168040
3482bc4,121040
3482bc8,521021
3482bcc,21080
3482bd0,541021
3482bd4,90420001
3482bd8,30420010
3482bdc,50400016
3482be0,26520001
3482be4,36e2a5d0
3482be8,92630000
3482bec,431021
3482bf0,904200a8
3482bf4,21082
3482bf8,30420001
3482bfc,5040000e
3482c00,26520001
3482c04,24020010
3482c08,afa20018
3482c0c,afa20014
3482c10,121100
3482c14,521021
3482c18,2442000a
3482c1c,afa20010
3482c20,3c03825
3482c24,3025
3482c28,8fa50038
3482c2c,c100f13
3482c30,2002025
3482c34,26520001
3482c38,8ec26074
3482c3c,242102a
3482c40,1440ffe0
3482c44,2673000c
3482c48,263e0033
3482c4c,24070001
3482c50,2406000f
3482c54,3c058040
3482c58,24a55090
3482c5c,c100eab
3482c60,2002025
3482c64,3c028040
3482c68,8c426074
3482c6c,18400060
3482c70,3c138040
3482c74,26734f94
3482c78,9025
3482c7c,260a025
3482c80,3c178011
3482c84,3c028040
3482c88,24425090
3482c8c,afa20038
3482c90,3c168040
3482c94,121040
3482c98,521021
3482c9c,21080
3482ca0,541021
3482ca4,90420001
3482ca8,30420010
3482cac,50400016
3482cb0,26520001
3482cb4,36e2a5d0
3482cb8,92630000
3482cbc,431021
3482cc0,904200a8
3482cc4,21042
3482cc8,30420001
3482ccc,5040000e
3482cd0,26520001
3482cd4,24020010
3482cd8,afa20018
3482cdc,afa20014
3482ce0,121100
3482ce4,521021
3482ce8,2442000a
3482cec,afa20010
3482cf0,3c03825
3482cf4,3025
3482cf8,8fa50038
3482cfc,c100f13
3482d00,2002025
3482d04,26520001
3482d08,8ec26074
3482d0c,242102a
3482d10,1440ffe0
3482d14,2673000c
3482d18,12a00035
3482d1c,3c028040
3482d20,8c426074
3482d24,18400032
3482d28,3c138040
3482d2c,26734f94
3482d30,2414000b
3482d34,9025
3482d38,3c178040
3482d3c,3c168040
3482d40,26d660dc
3482d44,3c158040
3482d48,26b54f50
3482d4c,3c028040
3482d50,24424f54
3482d54,afa20038
3482d58,3c1e8040
3482d5c,8ee26090
3482d60,50400014
3482d64,92620000
3482d68,121040
3482d6c,521021
3482d70,21080
3482d74,27c34f94
3482d78,431021
3482d7c,90420001
3482d80,30420010
3482d84,5040000b
3482d88,92620000
3482d8c,92630000
3482d90,3c028011
3482d94,3442a5d0
3482d98,431021
3482d9c,904200a8
3482da0,21082
3482da4,30420001
3482da8,5040000b
3482dac,26520001
3482db0,92620000
3482db4,561021
3482db8,90420000
3482dbc,14400002
3482dc0,2a02025
3482dc4,8fa40038
3482dc8,2803025
3482dcc,c101335
3482dd0,26250044
3482dd4,26520001
3482dd8,26940011
3482ddc,3c028040
3482de0,8c426074
3482de4,242102a
3482de8,1440ffdc
3482dec,2673000c
3482df0,c10135f
3482df4,2002025
3482df8,8e020008
3482dfc,24430008
3482e00,ae030008
3482e04,3c03e900
3482e08,ac430000
3482e0c,ac400004
3482e10,8e020008
3482e14,24430008
3482e18,ae030008
3482e1c,3c03df00
3482e20,ac430000
3482e24,ac400004
3482e28,8fbf006c
3482e2c,8fbe0068
3482e30,8fb70064
3482e34,8fb60060
3482e38,8fb5005c
3482e3c,8fb40058
3482e40,8fb30054
3482e44,8fb20050
3482e48,8fb1004c
3482e4c,8fb00048
3482e50,3e00008
3482e54,27bd0070
3482e58,1000fea8
3482e5c,26310012
3482e60,3e00008
3482e68,27bdff98
3482e6c,afbf0064
3482e70,afbe0060
3482e74,afb7005c
3482e78,afb60058
3482e7c,afb50054
3482e80,afb40050
3482e84,afb3004c
3482e88,afb20048
3482e8c,afb10044
3482e90,afb00040
3482e94,afa40068
3482e98,3c02801c
3482e9c,344284a0
3482ea0,8c500000
3482ea4,260202b8
3482ea8,afa20038
3482eac,3c028040
3482eb0,8c437108
3482eb4,8e0202c0
3482eb8,24440008
3482ebc,ae0402c0
3482ec0,3c04de00
3482ec4,ac440000
3482ec8,ac430004
3482ecc,8e0202c0
3482ed0,24430008
3482ed4,ae0302c0
3482ed8,3c03e700
3482edc,ac430000
3482ee0,ac400004
3482ee4,8e0202c0
3482ee8,24430008
3482eec,ae0302c0
3482ef0,3c03fc11
3482ef4,34639623
3482ef8,ac430000
3482efc,3c03ff2f
3482f00,3463ffff
3482f04,ac430004
3482f08,8e0202c0
3482f0c,24430008
3482f10,ae0302c0
3482f14,3c03fa00
3482f18,ac430000
3482f1c,2403ffff
3482f20,ac430004
3482f24,3c028040
3482f28,8c526098
3482f2c,24110054
3482f30,3c168040
3482f34,26d65030
3482f38,3c158040
3482f3c,26b56078
3482f40,24140018
3482f44,241e000c
3482f48,241700f4
3482f4c,3242001f
3482f50,21040
3482f54,129143
3482f58,561021
3482f5c,90430000
3482f60,31880
3482f64,751821
3482f68,8c730000
3482f6c,24070001
3482f70,90460001
3482f74,2602825
3482f78,c100eab
3482f7c,8fa40038
3482f80,afb40018
3482f84,afb40014
3482f88,afbe0010
3482f8c,2203825
3482f90,3025
3482f94,2602825
3482f98,c100f13
3482f9c,8fa40038
3482fa0,26310020
3482fa4,5637ffea
3482fa8,3242001f
3482fac,1000000c
3482fb0,8e0202c0
3482fb4,8e0302c0
3482fb8,24640008
3482fbc,ae0402c0
3482fc0,8c450004
3482fc4,8c440000
3482fc8,ac650004
3482fcc,24420008
3482fd0,1446fff8
3482fd4,ac640000
3482fd8,10000025
3482fdc,8fbf0064
3482fe0,24430008
3482fe4,ae0302c0
3482fe8,3c03e700
3482fec,ac430000
3482ff0,ac400004
3482ff4,8e0202c0
3482ff8,24430008
3482ffc,ae0302c0
3483000,3c03fcff
3483004,3463ffff
3483008,ac430000
348300c,3c03fffd
3483010,3463f6fb
3483014,ac430004
3483018,8e0202c0
348301c,24430008
3483020,ae0302c0
3483024,3c03fa00
3483028,ac430000
348302c,93a3006b
3483030,ac430004
3483034,3c02e450
3483038,244203c0
348303c,afa20020
3483040,afa00024
3483044,3c02e100
3483048,afa20028
348304c,afa0002c
3483050,3c02f100
3483054,afa20030
3483058,3c020400
348305c,24420400
3483060,afa20034
3483064,27a20020
3483068,1000ffd2
348306c,27a60038
3483070,8fbe0060
3483074,8fb7005c
3483078,8fb60058
348307c,8fb50054
3483080,8fb40050
3483084,8fb3004c
3483088,8fb20048
348308c,8fb10044
3483090,8fb00040
3483094,3e00008
3483098,27bd0068
348309c,27bdffe8
34830a0,afbf0014
34830a4,3c028040
34830a8,8c4260c8
34830ac,218c0
34830b0,3c048040
34830b4,24846104
34830b8,641821
34830bc,8c630000
34830c0,1060000c
34830c4,24420001
34830c8,220c0
34830cc,3c038040
34830d0,24636104
34830d4,641821
34830d8,402825
34830dc,8c640000
34830e0,24420001
34830e4,1480fffc
34830e8,24630008
34830ec,3c028040
34830f0,ac4560c8
34830f4,c1013b6
34830f8,2404013c
34830fc,3c038040
3483100,ac6260c4
3483104,24030001
3483108,ac430130
348310c,8fbf0014
3483110,3e00008
3483114,27bd0018
3483118,801025
348311c,84a30000
3483120,2404000a
3483124,54640010
3483128,24040015
348312c,24030010
3483130,54c30006
3483134,90a3001d
3483138,24030075
348313c,54e30003
3483140,90a3001d
3483144,3e00008
3483148,ac400000
348314c,3063001f
3483150,a4400000
3483154,a0460001
3483158,24040001
348315c,a0440002
3483160,3e00008
3483164,a0430003
3483168,5464000d
348316c,2404019c
3483170,24e7ffc2
3483174,30e700fb
3483178,50e00003
348317c,90a30141
3483180,3e00008
3483184,ac400000
3483188,a4400000
348318c,a0460001
3483190,24040002
3483194,a0440002
3483198,3e00008
348319c,a0430003
34831a0,1464000a
34831a4,2404003e
34831a8,94a4001c
34831ac,a4400000
34831b0,41a02
34831b4,3063001f
34831b8,a0430001
34831bc,24030003
34831c0,a0430002
34831c4,3e00008
34831c8,a0440003
34831cc,54c4000d
34831d0,ac400000
34831d4,2404011a
34831d8,5464000a
34831dc,ac400000
34831e0,3c038011
34831e4,3463a5d0
34831e8,90631397
34831ec,a4400000
34831f0,a0430001
34831f4,24030004
34831f8,a0430002
34831fc,3e00008
3483200,a0470003
3483204,a0460001
3483208,3e00008
348320c,a0470003
3483210,3c038040
3483214,8c6860c8
3483218,2508ffff
348321c,5000022
3483220,801025
3483224,27bdfff8
3483228,4825
348322c,3c0a8040
3483230,254a6104
3483234,1283021
3483238,61fc2
348323c,661821
3483240,31843
3483244,330c0
3483248,ca3021
348324c,8cc70000
3483250,8cc60004
3483254,afa60004
3483258,a7302b
348325c,10c00003
3483260,e05825
3483264,10000009
3483268,2468ffff
348326c,e5382b
3483270,50e00003
3483274,ac4b0000
3483278,10000004
348327c,24690001
3483280,8fa30004
3483284,10000006
3483288,ac430004
348328c,109182a
3483290,1060ffe9
3483294,1283021
3483298,ac400000
348329c,ac400004
34832a0,3e00008
34832a4,27bd0008
34832a8,ac800000
34832ac,3e00008
34832b0,ac800004
34832b4,27bdffe0
34832b8,afbf001c
34832bc,afb00018
34832c0,808025
34832c4,c100c46
34832c8,27a40010
34832cc,8fa50010
34832d0,14a00004
34832d8,ae000000
34832dc,10000003
34832e0,ae000004
34832e4,c100c84
34832e8,2002025
34832ec,2001025
34832f0,8fbf001c
34832f4,8fb00018
34832f8,3e00008
34832fc,27bd0020
3483300,27bdffe8
3483304,afbf0014
3483308,afb00010
348330c,afa40018
3483310,58202
3483314,afa5001c
3483318,321000ff
348331c,c10105d
3483320,52402
3483324,c10104e
3483328,402025
348332c,3c038040
3483330,8fa40018
3483334,ac6460bc
3483338,246360bc
348333c,8fa4001c
3483340,ac640004
3483344,3c038040
3483348,90630000
348334c,701826
3483350,3182b
3483354,3c048040
3483358,ac8360b8
348335c,3c038040
3483360,ac6260b4
3483364,90440001
3483368,3c038040
348336c,ac6460b0
3483370,94440002
3483374,3c038040
3483378,ac6460ac
348337c,94440004
3483380,3c038040
3483384,ac6460a8
3483388,80440006
348338c,3c038040
3483390,ac6460a4
3483394,90420007
3483398,30420001
348339c,3c038040
34833a0,ac6260a0
34833a4,3c028040
34833a8,a0500001
34833ac,8fbf0014
34833b0,8fb00010
34833b4,3e00008
34833b8,27bd0018
34833bc,3c028040
34833c0,ac4060bc
34833c4,244260bc
34833c8,ac400004
34833cc,3c028040
34833d0,ac4060b8
34833d4,3c028040
34833d8,ac4060b4
34833dc,3c028040
34833e0,ac4060b0
34833e4,3c028040
34833e8,ac4060ac
34833ec,3c028040
34833f0,ac4060a8
34833f4,3c028040
34833f8,ac4060a4
34833fc,3c028040
3483400,3e00008
3483404,ac4060a0
3483408,afa40000
348340c,afa50004
3483410,3c028040
3483414,8c4260ec
3483418,5040000b
348341c,1025
3483420,10820011
3483424,3c028040
3483428,8c4260f4
348342c,50400006
3483430,24020001
3483434,1082000c
3483438,3c028040
348343c,8c4260fc
3483440,14400009
3483444,24020002
3483448,210c0
348344c,3c038040
3483450,246360ec
3483454,431021
3483458,8fa30000
348345c,ac430000
3483460,8fa30004
3483464,ac430004
3483468,3e00008
3483470,3c028040
3483474,94420002
3483478,10400013
348347c,2403ffff
3483480,27bdffe0
3483484,afbf001c
3483488,afa00010
348348c,afa00014
3483490,a3a30011
3483494,24040005
3483498,a3a40012
348349c,a3a30013
34834a0,3c038040
34834a4,90630000
34834a8,a3a30016
34834ac,a7a20014
34834b0,8fa40010
34834b4,c100d02
34834b8,8fa50014
34834bc,8fbf001c
34834c0,3e00008
34834c4,27bd0020
34834c8,3e00008
34834d0,27bdffe0
34834d4,afbf001c
34834d8,3c0500ff
34834dc,34a50500
34834e0,a42825
34834e4,c100c84
34834e8,27a40010
34834ec,8fa20010
34834f0,10400005
34834f4,8fbf001c
34834f8,402025
34834fc,c100d02
3483500,8fa50014
3483504,8fbf001c
3483508,3e00008
348350c,27bd0020
3483510,3c038040
3483514,246260ec
3483518,8c450008
348351c,8c44000c
3483520,ac6560ec
3483524,ac440004
3483528,8c440010
348352c,8c430014
3483530,ac440008
3483534,ac43000c
3483538,ac400010
348353c,3e00008
3483540,ac400014
3483544,801825
3483548,3084ffff
348354c,240205ff
3483550,14820009
3483554,3c020057
3483558,3c028040
348355c,a4400002
3483560,3c028011
3483564,3442a660
3483568,94430000
348356c,24630001
3483570,3e00008
3483574,a4430000
3483578,34420058
348357c,14620005
3483580,3c02801c
3483584,344284a0
3483588,8c431d38
348358c,34630001
3483590,ac431d38
3483594,3e00008
348359c,27bdffe8
34835a0,afbf0014
34835a4,afb00010
34835a8,3c028040
34835ac,8c5060ec
34835b0,244260ec
34835b4,94430004
34835b8,2402007c
34835bc,1462000e
34835c0,8fbf0014
34835c4,3c028040
34835c8,90430000
34835cc,3c028040
34835d0,904260f2
34835d4,54620009
34835d8,8fb00010
34835dc,c100fd8
34835e4,c100d44
34835ec,c100d51
34835f0,2002025
34835f4,8fbf0014
34835f8,8fb00010
34835fc,3e00008
3483600,27bd0018
3483604,27bdffe8
3483608,afbf0014
348360c,afb00010
3483610,3c028040
3483614,8c5060bc
3483618,12000015
348361c,3c028040
3483620,8c4260b8
3483624,10400009
3483628,3c028040
348362c,3c028040
3483630,3c038040
3483634,246360bc
3483638,8c630004
348363c,ac500004
3483640,24420004
3483644,ac430004
3483648,3c028040
348364c,8c4260ec
3483650,14500003
3483658,c100d44
3483660,c100d51
3483664,2002025
3483668,c100cef
3483670,8fbf0014
3483674,8fb00010
3483678,3e00008
348367c,27bd0018
3483680,27bdffe0
3483684,afbf001c
3483688,3c028040
348368c,8c4360ec
3483690,244260ec
3483694,8c420004
3483698,afa30010
348369c,1060000d
34836a0,afa20014
34836a4,602025
34836a8,c100cc0
34836ac,402825
34836b0,3c02801d
34836b4,3442aa30
34836b8,3c038040
34836bc,8c6360c4
34836c0,ac430428
34836c4,3c038040
34836c8,8c6360b4
34836cc,80630000
34836d0,a0430424
34836d4,8fbf001c
34836d8,3e00008
34836dc,27bd0020
34836e0,27bdffe8
34836e4,afbf0014
34836e8,c100d1c
34836f0,3c02801d
34836f4,3442aa30
34836f8,8c42066c
34836fc,3c03fcac
3483700,24632485
3483704,431024
3483708,14400033
348370c,3c028040
3483710,3c02801d
3483714,3442aa30
3483718,94420088
348371c,30420001
3483720,1040002a
3483724,1025
3483728,3c02801d
348372c,3442aa30
3483730,8c420670
3483734,3c03000c
3483738,431024
348373c,14400023
3483740,1025
3483744,3c02800e
3483748,3442f1b0
348374c,8c420000
3483750,30420020
3483754,1440001d
3483758,1025
348375c,3c02801c
3483760,344284a0
3483764,8c420794
3483768,14400018
348376c,1025
3483770,3c028040
3483774,9042609c
3483778,24420001
348377c,304200ff
3483780,2c430002
3483784,14600012
3483788,3c038040
348378c,3c028040
3483790,c100d67
3483794,a040609c
3483798,c100fd4
34837a0,10400005
34837a8,c100fdd
34837b0,1000000b
34837b4,8fbf0014
34837b8,c100da0
34837c0,10000007
34837c4,8fbf0014
34837c8,1025
34837cc,3c038040
34837d0,10000002
34837d4,a062609c
34837d8,a040609c
34837dc,8fbf0014
34837e0,3e00008
34837e4,27bd0018
34837e8,27bdffd0
34837ec,afbf002c
34837f0,afb40028
34837f4,afb30024
34837f8,afb20020
34837fc,afb1001c
3483800,afb00018
3483804,a09025
3483808,10800013
348380c,c08825
3483810,10c00011
3483814,808025
3483818,4c10004
348381c,c03825
3483820,63823
3483824,73e00
3483828,73e03
348382c,30e700ff
3483830,3c02801c
3483834,344284a0
3483838,904600a5
348383c,2002825
3483840,c100cad
3483844,27a40010
3483848,97b30014
348384c,8fa20010
3483850,14400005
3483854,93b40016
3483858,c100cef
3483860,1000001c
3483864,a2510424
3483868,8fa40010
348386c,c100cc0
3483870,8fa50014
3483874,3c028040
3483878,8c4260b4
348387c,86040000
3483880,2403000a
3483884,1483000d
3483888,80420000
348388c,2403007c
3483890,56630006
3483894,9603001c
3483898,3c038040
348389c,90630000
34838a0,50740001
34838a4,2402007c
34838a8,9603001c
34838ac,3063f01f
34838b0,22140
34838b4,641825
34838b8,a603001c
34838bc,6230005
34838c0,a2420424
34838c4,21023
34838c8,21600
34838cc,21603
34838d0,a2420424
34838d4,8fbf002c
34838d8,8fb40028
34838dc,8fb30024
34838e0,8fb20020
34838e4,8fb1001c
34838e8,8fb00018
34838ec,3e00008
34838f0,27bd0030
34838f4,27bdffd8
34838f8,afbf0024
34838fc,afb10020
3483900,afb0001c
3483904,3825
3483908,3025
348390c,802825
3483910,c100cad
3483914,27a40010
3483918,8fa20010
348391c,54400005
3483920,97a40014
3483924,3c028040
3483928,90500000
348392c,10000002
3483930,2404005b
3483934,93b00016
3483938,c10105d
3483940,c10104e
3483944,402025
3483948,408825
348394c,3c028040
3483950,a0500001
3483954,3025
3483958,96250002
348395c,3c04801c
3483960,3c02800d
3483964,3442ce14
3483968,40f809
348396c,348484a0
3483970,3c028040
3483974,90420000
3483978,10500007
348397c,3c028040
3483980,8fa30010
3483984,ac430004
3483988,24420004
348398c,8fa30014
3483990,10000009
3483994,ac430004
3483998,92250001
348399c,3c04801c
34839a0,3c028006
34839a4,3442fdcc
34839a8,40f809
34839ac,348484a0
34839b0,c101071
34839b4,2202025
34839b8,8fbf0024
34839bc,8fb10020
34839c0,8fb0001c
34839c4,3e00008
34839c8,27bd0028
34839cc,27bdffe8
34839d0,afbf0014
34839d4,afb00010
34839d8,3c028011
34839dc,3442a5d0
34839e0,94500eec
34839e4,32100002
34839e8,1600000c
34839ec,3c028040
34839f0,90420c1d
34839f4,50400004
34839f8,3c028011
34839fc,c100d34
3483a00,24040002
3483a04,3c028011
3483a08,3442a5d0
3483a0c,94430eec
3483a10,34630002
3483a14,a4430eec
3483a18,3c028040
3483a1c,90430c1d
3483a20,14600002
3483a24,24020001
3483a28,10102b
3483a2c,8fbf0014
3483a30,8fb00010
3483a34,3e00008
3483a38,27bd0018
3483a3c,ac860000
3483a40,ac850004
3483a44,ac850008
3483a48,a62821
3483a4c,3e00008
3483a50,ac85000c
3483a54,94820004
3483a58,94830006
3483a5c,430018
3483a60,1012
3483a64,9083000c
3483a6c,430018
3483a70,1012
3483a74,3e00008
3483a7c,27bdffe8
3483a80,afbf0014
3483a84,afb00010
3483a88,c100e95
3483a8c,808025
3483a90,96030008
3483a94,620018
3483a98,1012
3483a9c,8fbf0014
3483aa0,8fb00010
3483aa4,3e00008
3483aa8,27bd0018
3483aac,27bdff98
3483ab0,afbf0064
3483ab4,afb60060
3483ab8,afb5005c
3483abc,afb40058
3483ac0,afb30054
3483ac4,afb20050
3483ac8,afb1004c
3483acc,afb00048
3483ad0,808025
3483ad4,a0a825
3483ad8,c0b025
3483adc,94b10004
3483ae0,94b20006
3483ae4,2470018
3483ae8,9012
3483aec,90b4000b
3483af0,90a2000a
3483af4,21540
3483af8,3c1300e0
3483afc,531024
3483b00,149cc0
3483b04,3c030018
3483b08,2639824
3483b0c,539825
3483b10,2623ffff
3483b14,30630fff
3483b18,731825
3483b1c,3c02fd00
3483b20,621825
3483b24,afa30010
3483b28,c100e95
3483b2c,a02025
3483b30,560018
3483b34,1012
3483b38,8ea30000
3483b3c,621821
3483b40,afa30014
3483b44,2e830002
3483b48,10600003
3483b4c,24020010
3483b50,24020004
3483b54,2821004
3483b58,510018
3483b5c,1012
3483b60,2443003f
3483b64,317c3
3483b68,3042003f
3483b6c,431021
3483b70,210c0
3483b74,3c030003
3483b78,3463fe00
3483b7c,431024
3483b80,531025
3483b84,3c03f500
3483b88,431025
3483b8c,afa20018
3483b90,3c040700
3483b94,afa4001c
3483b98,3c03e600
3483b9c,afa30020
3483ba0,afa00024
3483ba4,3c03f400
3483ba8,afa30028
3483bac,2623ffff
3483bb0,31b80
3483bb4,3c1100ff
3483bb8,3631f000
3483bbc,711824
3483bc0,2652ffff
3483bc4,129080
3483bc8,32520ffc
3483bcc,721825
3483bd0,642025
3483bd4,afa4002c
3483bd8,3c04e700
3483bdc,afa40030
3483be0,afa00034
3483be4,afa20038
3483be8,afa0003c
3483bec,3c02f200
3483bf0,afa20040
3483bf4,afa30044
3483bf8,27a20010
3483bfc,27a60048
3483c00,8e030008
3483c04,24640008
3483c08,ae040008
3483c0c,8c450004
3483c10,8c440000
3483c14,ac650004
3483c18,24420008
3483c1c,1446fff8
3483c20,ac640000
3483c24,8fbf0064
3483c28,8fb60060
3483c2c,8fb5005c
3483c30,8fb40058
3483c34,8fb30054
3483c38,8fb20050
3483c3c,8fb1004c
3483c40,8fb00048
3483c44,3e00008
3483c48,27bd0068
3483c4c,27bdffe8
3483c50,8fa80028
3483c54,8fa2002c
3483c58,8faa0030
3483c5c,94a90004
3483c60,94a80
3483c64,14400002
3483c68,122001a
3483c6c,7000d
3483c70,4812
3483c74,94a30006
3483c78,471021
3483c7c,21380
3483c80,3c0b00ff
3483c84,356bf000
3483c88,4b1024
3483c8c,1482821
3483c90,52880
3483c94,30a50fff
3483c98,451025
3483c9c,3c05e400
3483ca0,451025
3483ca4,afa20000
3483ca8,73b80
3483cac,eb3824
3483cb0,84080
3483cb4,31080fff
3483cb8,e83825
3483cbc,afa70004
3483cc0,3c02e100
3483cc4,afa20008
3483cc8,660018
3483ccc,3012
3483cd0,63140
3483cd4,30c6ffff
3483cd8,afa6000c
3483cdc,3c02f100
3483ce0,afa20010
3483ce4,31a80
3483ce8,15400002
3483cec,6a001a
3483cf0,7000d
3483cf4,1812
3483cf8,3063ffff
3483cfc,94c00
3483d00,691825
3483d04,afa30014
3483d08,3a01025
3483d0c,27a80018
3483d10,8c830008
3483d14,24650008
3483d18,ac850008
3483d1c,8c470004
3483d20,8c460000
3483d24,ac670004
3483d28,24420008
3483d2c,1448fff8
3483d30,ac660000
3483d34,3e00008
3483d38,27bd0018
3483d3c,8c820008
3483d40,24430008
3483d44,ac830008
3483d48,3c03e700
3483d4c,ac430000
3483d50,ac400004
3483d54,8c820008
3483d58,24430008
3483d5c,ac830008
3483d60,3c03d900
3483d64,ac430000
3483d68,ac400004
3483d6c,8c830008
3483d70,24620008
3483d74,ac820008
3483d78,3c02ed00
3483d7c,ac620000
3483d80,3c020050
3483d84,244503c0
3483d88,ac650004
3483d8c,8c830008
3483d90,24650008
3483d94,ac850008
3483d98,3c05ef00
3483d9c,24a52cf0
3483da0,ac650000
3483da4,24424244
3483da8,ac620004
3483dac,8c820008
3483db0,24430008
3483db4,ac830008
3483db8,3c03df00
3483dbc,ac430000
3483dc0,3e00008
3483dc4,ac400004
3483dc8,27bdffb8
3483dcc,afbf0044
3483dd0,afb10040
3483dd4,afb0003c
3483dd8,afa00010
3483ddc,3c0201a0
3483de0,24422000
3483de4,afa20014
3483de8,3c100003
3483dec,360295c0
3483df0,afa20018
3483df4,c1013c3
3483df8,27a40010
3483dfc,afa0001c
3483e00,3c020084
3483e04,24426000
3483e08,afa20020
3483e0c,3402b400
3483e10,afa20024
3483e14,c1013c3
3483e18,27a4001c
3483e1c,afa00028
3483e20,3c02007b
3483e24,3442d000
3483e28,afa2002c
3483e2c,3c020008
3483e30,344288a0
3483e34,afa20030
3483e38,c1013c3
3483e3c,27a40028
3483e40,8fa20010
3483e44,2610a300
3483e48,508021
3483e4c,3c038040
3483e50,ac7050c0
3483e54,24422980
3483e58,3c038040
3483e5c,ac6250b0
3483e60,3c028040
3483e64,8fa30028
3483e68,ac4350a0
3483e6c,3c028040
3483e70,8fa3001c
3483e74,ac435090
3483e78,3c038040
3483e7c,3c028041
3483e80,24428620
3483e84,ac625070
3483e88,3c118040
3483e8c,c100e9f
3483e90,26245080
3483e94,408025
3483e98,c1013b6
3483e9c,402025
3483ea0,104fc2
3483ea4,1304821
3483ea8,2a100002
3483eac,16000018
3483eb0,ae225080
3483eb4,94843
